INSERT INTO `tipo_cuentas` (`id_tipo_cuenta`,`nombre_tipo_cuenta`) VALUES
(1,'ACTIVO'),
(2,'PASIVO'),
(3,'PATRIMONIO'),
(4,'GASTOS'),
(5,'INGRESOS'),
(6,'CUENTA LIQUIDADORA O DE CIERRE'),
(7,'CUENTAS DE MEMORANDUM DEUDORAS'),
(8,'CUENTAS DE MEMORANDUM ACREEDORAS');

INSERT INTO `cuentas` (`id_cuenta`, `id_tipo_cuenta`, `nombre_cuenta`) VALUES
(1, 1,'ACTIVO'),
(2, 1,'ACTIVO CORRIENTE'),
(3, 1, 'EFECTIVO Y EQUIVALENTES DE EFECTIVO'),
(4, 1, 'Caja General'),
(5, 1, 'Caja Chica'),
(6, 1, 'Bancos'),
(7, 1, 'Cuenta Corriente'),
(8, 1, 'Banco Agrícola'),
(9, 1, 'Banco Citibank'),
(10, 1, 'Cuenta de Ahorro'),
(11, 1, 'Banco Agrícola'),
(12, 1, 'Banco Citibank'),
(13, 1, 'Depósitos a Plazo Menos de un Año'),
(14, 1, 'Valores de corto plazo'),
(15, 1, 'Banco Citibank'),
(16, 1, 'Equivalentes de Efectivo'),
(17, 1, 'Reportos'),
(18, 1, 'CUENTAS Y DOCUMENTOS POR COBRAR'),
(19, 1, 'Clientes'),
(20, 1, 'Estimación Para Cuentas Incobrables'),
(21, 1, 'Documentos Por Cobrar'),
(22, 1, 'Otras Cuentas por Cobrar'),
(23, 1, 'Préstamos a Empleados'),
(24, 1, 'Anticipos Sobre Sueldos'),
(25, 1, 'Faltantes de Caja'),
(26, 1, 'Cheques Rechazados'),
(27, 1, 'Préstamos a Accionistas'),
(28, 1, 'CUENTAS POR COBRAR ARRENDAMIENTO FINANCIERO'),
(29, 1, 'Arrendamiento Financiero Por Cobrar'),
(30, 1, 'Estimación Para Cuentas Incobrables de Arrendamiento Financiero'),
(31, 1, 'INVENTARIOS'),
(32, 1, 'PEDIDOS EN TRANSITO'),
(33, 1, 'RESERVA PARA OBSOLESCENCIA DE INVENTARIOS'),
(34, 1, 'INVERSIONES TEMPORALES'),
(35, 1, 'Acciones'),
(36, 1, 'Bonos'),
(37, 1, 'PARTES RELACIONADAS'),
(38, 1, 'GASTOS PAGADOS POR ANTICIPADO'),
(39, 1, 'Directores, Ejecutivos y Empleados'),
(40, 1, 'Compañías Afiliadas'),
(41, 1, 'Compañías Asociadas'),
(42, 1, 'Compañías Subsidiarias'),
(43, 1, 'Alquileres'),
(44, 1, 'Seguros y Fianzas'),
(45, 1, 'Propaganda y Publicidad'),
(46, 1, 'Intereses'),
(47, 1, 'Papelería'),
(48, 1, 'Membresías y Suscripciones'),
(49, 1, 'Otros'),
(50, 1, 'IVA - CRÉDITO FISCAL'),
(51, 1, 'Crédito Fiscal - IVA'),
(52, 1, 'PAGO A CUENTA-IMPUESTO SOBRE RENTA'),
(53, 1, 'DIVIDENDOS POR COBRAR'),
(54, 1, 'ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA'),
(55, 1, 'ACTIVO FIJO NETO'),
(56, 1, 'PROPIEDAD PLANTA Y EQUIPO'),
(57, 1, 'Terrenos'),
(58, 1, 'Edificios'),
(59, 1, 'Equipo de Transporte'),
(60, 1, 'Mobiliario y Equipo de Oficina'),
(61, 1, 'Otros Activos Fijos'),
(62, 1, 'DEPRECIACIÓN ACUM. DE PROPIEDAD PLANTA Y EQUIPO'),
(63, 1, 'Depreciación Acumulada de Edificios'),
(64, 1, 'Depreciación Acumulada de Equipo de Transporte'),
(65, 1, 'Depreciación Acumulada de Mobiliario y Equipo de Oficina'),
(66, 1, 'Depreciación Acumulada de Otros Activos Fijos'),
(67, 1, 'DETERIORO ACUM. DE PROPIEDAD PLANTA Y EQUIPO'),
(68, 1, 'Terrenos'),
(69, 1, 'Edificios'),
(70, 1, 'Equipo de Transporte'),
(71, 1, 'Mobiliario y Equipo de Oficina'),
(72, 1, 'Otros Activos Fijos'),
(73, 1, 'REVALUACIÓN DE PROPIEDAD PLANTA Y EQUIPO'),
(74, 1, 'Revaluaciones de Terreno'),
(75, 1, 'Revaluaciones de Edificios'),
(76, 1, 'DEPRECIACIÓN DE REVALUOS DE PROPIEDAD PLANTA Y EQUIPO'),
(77, 1, 'Revaluaciones de Terreno'),
(78, 1, 'Revaluaciones de Edificios'),
(79, 1, 'PROPIEDAD PLANTA Y EQUIPO EN ARRENDAMIENTO FINANCIERO'),
(80, 1, 'Terrenos'),
(81, 1, 'Edificios'),
(82, 1, 'Equipo de Transporte'),
(83, 1, 'Mobiliario y Equipo de Oficina'),
(84, 1, 'Otros Activos Fijos en Arrendamiento Financiero'),
(85, 1, 'DEPRECIACIÓN ACUMULADA DE PROPIEDAD PLANTA Y EQ. EN ARRENDAMIENTO FINANCIERO'),
(86, 1, 'Depreciación de Edificios'),
(87, 1, 'Depreciación de Equipo de Transporte'),
(88, 1, 'Depreciación de Mobiliario Y Equipo de Oficina'),
(89, 1, 'Depreciación de Otros Activos Fijos en Arrendamiento Financiero'),
(90, 1, 'CONSTRUCCIÓN EN PROCESO'),
(91, 1, 'INVERSIONES PERMANENTES'),
(92, 1, 'Cuentas por cobrar comerciales'),
(93, 1, 'Inversiones en Asociadas'),
(94, 1, 'Inversiones en Negocios Conjuntos'),
(95, 1, 'IMPUESTO SOBRE LA RENTA DIFERIDO CUENTA DE ACTIVO'),
(96, 1, 'ACTIVOS INTANGIBLES'),
(97, 1, 'Derecho de Llave'),
(98, 1, 'Costo de Adquisición Derecho de Llave'),
(99, 1, 'Patentes y Marcas'),
(100, 1, 'Costo de Adquisición Patentes y Marcas'),
(101, 1, 'Licencias'),
(102, 1, 'Costo de Adquisición de Licencias'),
(103, 1, 'Programas y Sistemas'),
(104, 1, 'Costo de Adquisición de Programas y Sistemas'),
(105, 1, 'AMORTIZACIÓN DE INTANGIBLES'),
(106, 1, 'Derecho de Llave'),
(107, 1, 'Patentes y Marcas'),
(108, 1, 'Licencias'),
(109, 1, 'Programas y Sistemas'),
(110, 1, 'DETERIORO ACUMULADO DE ACTIVOS INTANGIBLES'),
(111, 1, 'Derecho de Llave'),
(112, 1, 'Patentes y Marcas'),
(113, 1, 'Licencias'),
(114, 1, 'Programas y Sistemas'),
